sobill,sokhach,doanhso,doanhthu,mon,loai,bill,customer,vat,phuphi,cuahang_id,cuahang_name,ngay
36,279,54777000,52616440,2160560,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,18/12/2020
64,441,99410100,94774140,3976520,0,201640,457800,177350,0,4,ICool X� Vi?t Ngh? T?nh,19/12/2020
62,355,75269000,71758470,3510530,0,0,0,217450,0,4,ICool X� Vi?t Ngh? T?nh,20/12/2020
31,145,26389000,23660600,2443190,0,285210,0,0,0,4,ICool X� Vi?t Ngh? T?nh,21/12/2020
34,182,42318200,38663900,3327980,0,326320,0,0,0,4,ICool X� Vi?t Ngh? T?nh,22/12/2020
43,261,52038200,49199800,2291900,0,251950,294550,90090,0,4,ICool X� Vi?t Ngh? T?nh,23/12/2020
80,489,88429300,85361730,2854170,0,101350,112050,318730,80000,4,ICool X� Vi?t Ngh? T?nh,24/12/2020
74,476,91435600,87774310,2924340,0,675220,61730,0,1500000,4,ICool X� Vi?t Ngh? T?nh,25/12/2020
81,543,113113000,107665977,4850398,0,500000,96625,232230,0,4,ICool X� Vi?t Ngh? T?nh,26/12/2020
47,282,56163600,52543750,3071680,0,498000,50170,0,0,4,ICool X� Vi?t Ngh? T?nh,27/12/2020
39,188,37401400,33960145,3104980,0,229200,107075,0,0,4,ICool X� Vi?t Ngh? T?nh,28/12/2020
31,164,28834300,27255900,997000,0,235200,346200,85960,0,4,ICool X� Vi?t Ngh? T?nh,29/12/2020
55,395,82684100,78129820,3897010,0,403850,253420,701560,0,4,ICool X� Vi?t Ngh? T?nh,30/12/2020
96,507,111026100,104365576,4205434,0,1904350,550740,0,0,4,ICool X� Vi?t Ngh? T?nh,31/12/2020
92,545,113549400,111163600,1850100,0,469640,66060,0,0,4,ICool X� Vi?t Ngh? T?nh,01/01/2021
58,377,70862500,69110020,1230380,0,433000,89100,0,0,4,ICool X� Vi?t Ngh? T?nh,02/01/2021
47,243,53003800,51683150,856550,0,436220,27880,0,80000,4,ICool X� Vi?t Ngh? T?nh,03/01/2021
35,173,34172300,32959415,946215,0,266670,0,42500,0,4,ICool X� Vi?t Ngh? T?nh,04/01/2021
37,212,46203600,45363395,840205,0,0,0,212900,0,4,ICool X� Vi?t Ngh? T?nh,05/01/2021
34,203,31577200,30693170,884030,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,06/01/2021
40,227,43890300,42892742,997558,0,0,0,124500,0,4,ICool X� Vi?t Ngh? T?nh,07/01/2021
47,279,49721700,46941210,1598240,0,1182250,0,141513,0,4,ICool X� Vi?t Ngh? T?nh,08/01/2021
84,619,124998200,121800395,1492605,0,1705200,0,253900,0,4,ICool X� Vi?t Ngh? T?nh,09/01/2021
78,476,101026300,99451087,1104673,0,348220,122320,45900,0,4,ICool X� Vi?t Ngh? T?nh,10/01/2021
41,207,42591200,41505990,1085210,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,11/01/2021
34,177,33386100,32304005,834655,0,247440,0,0,0,4,ICool X� Vi?t Ngh? T?nh,12/01/2021
36,214,48796200,47441097,1229413,0,95420,30270,192520,0,4,ICool X� Vi?t Ngh? T?nh,13/01/2021
41,236,48203500,46373295,1830205,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,14/01/2021
64,412,88022700,85143562,1931548,0,827940,119650,581932,0,4,ICool X� Vi?t Ngh? T?nh,15/01/2021
99,692,155693500,149576684,4577061,0,1502400,37355,0,7770000,4,ICool X� Vi?t Ngh? T?nh,16/01/2021
65,448,91333400,90164620,846550,0,222740,99490,0,0,4,ICool X� Vi?t Ngh? T?nh,17/01/2021
40,225,43934200,41420595,2400405,0,113200,0,532800,0,4,ICool X� Vi?t Ngh? T?nh,18/01/2021
35,162,35856000,34621775,1109705,0,124520,0,222343.5,0,4,ICool X� Vi?t Ngh? T?nh,19/01/2021
41,253,46285400,44862375,924990,0,417300,80735,0,0,4,ICool X� Vi?t Ngh? T?nh,20/01/2021
49,300,61865600,59103600,1639065,0,1005010,117925,41800,0,4,ICool X� Vi?t Ngh? T?nh,21/01/2021
68,504,104187700,101969010,1512090,0,706600,0,1250743,0,4,ICool X� Vi?t Ngh? T?nh,22/01/2021
100,661,160580200,158632995,1918035,0,0,29170,811988,0,4,ICool X� Vi?t Ngh? T?nh,23/01/2021
75,507,110557800,107370050,2245790,0,673600,268360,822450,0,4,ICool X� Vi?t Ngh? T?nh,24/01/2021
58,370,67001700,65541640,1273220,0,186840,0,69760,0,4,ICool X� Vi?t Ngh? T?nh,25/01/2021
50,262,55058100,53153235,1494435,0,410430,0,127455,0,4,ICool X� Vi?t Ngh? T?nh,26/01/2021
45,291,53392100,52036426,1225714,0,129960,0,153680,0,4,ICool X� Vi?t Ngh? T?nh,27/01/2021
49,355,79817600,77939625,1168235,0,385600,324140,43860,0,4,ICool X� Vi?t Ngh? T?nh,28/01/2021
84,546,133625900,130955200,1847820,0,745960,76920,588000,0,4,ICool X� Vi?t Ngh? T?nh,29/01/2021
94,643,160256000,155842275,1797435,0,2497490,118800,1234210,570000,4,ICool X� Vi?t Ngh? T?nh,30/01/2021
72,462,88960800,87984985,763115,0,157500,55200,0,0,4,ICool X� Vi?t Ngh? T?nh,31/01/2021
70,460,99443700,97338690,2072410,0,0,32600,0,200000,4,ICool X� Vi?t Ngh? T?nh,01/02/2021
50,338,73745500,72179165,1243820,0,201940,120575,0,0,4,ICool X� Vi?t Ngh? T?nh,02/02/2021
47,299,59430200,58270638,1081402,0,78160,0,0,0,4,ICool X� Vi?t Ngh? T?nh,03/02/2021
31,210,47676800,47000210,243680,0,0,432910,0,0,4,ICool X� Vi?t Ngh? T?nh,04/02/2021
57,374,83141700,80157010,2064610,0,920080,0,156650,320000,4,ICool X� Vi?t Ngh? T?nh,05/02/2021
43,213,51970700,50518200,1263960,0,133360,55180,0,200000,4,ICool X� Vi?t Ngh? T?nh,06/02/2021
43,209,46675500,45411125,1264375,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,07/02/2021
16,79,21746800,20324730,1375000,0,0,47070,611313,0,4,ICool X� Vi?t Ngh? T?nh,08/02/2021
2,0,403357,261157,118500,0,23700,0,0,0,4,ICool X� Vi?t Ngh? T?nh,27/02/2021
1,0,208000,83200,0,0,124800,0,0,0,4,ICool X� Vi?t Ngh? T?nh,06/03/2021
3,0,595000,238000,0,0,357000,0,0,0,4,ICool X� Vi?t Ngh? T?nh,10/03/2021
40,220,44940500,44760500,180000,0,0,0,0,0,4,ICool X� Vi?t Ngh? T?nh,19/03/2021
77,384,86303800,85387715,580000,0,147940,188145,0,0,4,ICool X� Vi?t Ngh? T?nh,20/03/2021
47,213,50807500,50330925,199000,0,0,277575,0,0,4,ICool X� Vi?t Ngh? T?nh,21/03/2021
31,121,23688700,23398700,290000,0,0,0,0,220000,4,ICool X� Vi?t Ngh? T?nh,22/03/2021
52,245,57467200,54882619,1959161,0,538150,87270,85810,0,5,ICool T� K?,01/11/2020
30,132,29589400,27752024,1470666,0,366710,0,0,0,5,ICool T� K?,02/11/2020
29,115,29512200,28052964,1027686,0,431550,0,0,0,5,ICool T� K?,03/11/2020
19,82,20823300,19995998,509022,0,146400,171880,0,0,5,ICool T� K?,04/11/2020
33,164,41046100,39053582,1238128,0,754390,0,0,0,5,ICool T� K?,05/11/2020
38,164,37070900,34874555,1486875,0,430200,279270,60100,0,5,ICool T� K?,06/11/2020
70,294,72648600,67727168,3249062,0,1404940,267430,0,0,5,ICool T� K?,07/11/2020
40,187,36962400,34843226.8,1664565,0,396520,58088.2,0,0,5,ICool T� K?,08/11/2020
30,115,25734952,23559626,1536476,0,357470,281380,0,0,5,ICool T� K?,09/11/2020
30,126,33385100,31056785,978175,0,1277190,72950,0,0,5,ICool T� K?,10/11/2020
29,124,33823300,31322843,1509717,0,990740,0,0,0,5,ICool T� K?,11/11/2020
28,126,26937300,25900885,763205,0,174030,99180,0,0,5,ICool T� K?,12/11/2020
37,154,41497200,39372371,1461679,0,663150,0,0,0,5,ICool T� K?,13/11/2020
74,361,98702100,92483016,4894239,0,1276820,48025,180607,0,5,ICool T� K?,14/11/2020
46,215,53371700,51270270,1940210,0,117340,43880,74509,370000,5,ICool T� K?,15/11/2020
27,100,20883700,18942512,1490788,0,450400,0,0,0,5,ICool T� K?,16/11/2020
30,101,22873500,21024299,1154066,0,588620,106515,0,0,5,ICool T� K?,17/11/2020
25,107,28186300,26162152,1501558,0,254910,267680,40260,0,5,ICool T� K?,18/11/2020
37,159,42230900,39852000,1722030,0,573500,83370,0,0,5,ICool T� K?,19/11/2020
60,279,69653500,64594314,3474371,0,1472100,112715,0,0,5,ICool T� K?,20/11/2020
63,260,76309100,72236977,3537463,0,484320,50340,0,0,5,ICool T� K?,21/11/2020
54,236,62453900,58809952,2754178,0,889770,0,0,0,5,ICool T� K?,22/11/2020
19,80,19232700,17656315,642175,0,644220,289990,0,0,5,ICool T� K?,23/11/2020
26,94,21036200,20303900,505890,0,226410,0,0,0,5,ICool T� K?,24/11/2020
30,133,28158000,26366228,1205842,0,539350,46580,0,0,5,ICool T� K?,25/11/2020
31,104,22717000,21356741,1171209,0,189050,0,0,1000000,5,ICool T� K?,26/11/2020
54,219,69407200,63904381,4454244,0,742180,306395,0,2490000,5,ICool T� K?,27/11/2020
62,261,70493000,67211136,2876774,0,304860,100230,0,0,5,ICool T� K?,28/11/2020
50,192,53143400,50105240,2314025,0,519080,205055,0,0,5,ICool T� K?,29/11/2020
29,127,24007300,21970652,1012148,0,1024500,0,392425.2,0,5,ICool T� K?,30/11/2020
20,80,23025600,21255377,1091983,0,678240,0,0,0,5,ICool T� K?,01/12/2020
23,94,21361800,20079119,940771,0,341910,0,0,0,5,ICool T� K?,02/12/2020
20,81,27408800,26024112,1144328,0,191660,48700,342061,0,5,ICool T� K?,03/12/2020
26,89,23938900,22872516,1066384,0,0,0,0,0,5,ICool T� K?,04/12/2020
53,254,68314900,64771016,2501459,0,645810,396615,0,0,5,ICool T� K?,05/12/2020
46,212,58609000,56385742,1690688,0,431420,101150,0,0,5,ICool T� K?,06/12/2020
32,150,31807300,30340886,1184064,0,282350,0,0,0,5,ICool T� K?,07/12/2020
20,89,17751700,16547985,1053820,0,96900,52995,0,0,5,ICool T� K?,08/12/2020
17,90,18229100,16977567,783913,0,467620,0,0,0,5,ICool T� K?,09/12/2020
23,94,25089200,23927826,874414,0,286960,0,0,0,5,ICool T� K?,10/12/2020
30,131,42216600,40585971,1127114,0,416280,87235,0,0,5,ICool T� K?,11/12/2020
49,268,71453800,67566446,3182784,0,585170,119400,0,0,5,ICool T� K?,12/12/2020
52,246,64039800,61267810,2421930,0,350060,0,0,0,5,ICool T� K?,13/12/2020
14,56,11490500,10805282,466708,0,218510,0,0,0,5,ICool T� K?,14/12/2020
18,87,19328600,18474292,527048,0,253940,73320,0,0,5,ICool T� K?,15/12/2020
22,93,21217600,20044348,849512,0,323740,0,0,0,5,ICool T� K?,16/12/2020
17,62,15102200,14306987,474773,0,224940,95500,0,0,5,ICool T� K?,17/12/2020
25,125,31628200,30294554,1164521,0,107680,61445,494980,0,5,ICool T� K?,18/12/2020
52,226,73173800,69568796,2448274,0,597300,559430,0,0,5,ICool T� K?,19/12/2020
49,195,52923300,50369420,2063830,0,278980,211070,0,0,5,ICool T� K?,20/12/2020
20,73,18923200,17762167,978063,0,112090,70880,0,0,5,ICool T� K?,21/12/2020
22,93,23157300,22040554,882556,0,234190,0,43350,0,5,ICool T� K?,22/12/2020
11,65,13655300,12714659,893781,0,46860,0,0,0,5,ICool T� K?,23/12/2020
48,191,60422700,56881748,2487782,0,952720,100450,0,0,5,ICool T� K?,24/12/2020
37,186,41836000,39535835,1941325,0,358840,0,0,0,5,ICool T� K?,25/12/2020
48,219,74251800,70135435,2915145,0,1201220,0,0,0,5,ICool T� K?,26/12/2020
46,222,59538000,55926891,3098859,0,512250,0,0,0,5,ICool T� K?,27/12/2020
17,72,16616900,15906016,577544,0,133340,0,0,0,5,ICool T� K?,28/12/2020
16,70,18976800,18225822,611188,0,139790,0,0,0,5,ICool T� K?,29/12/2020
33,145,41225700,38510642,1504408,0,1210650,0,0,0,5,ICool T� K?,30/12/2020
63,249,66909600,63317516,2832239,0,569120,190725,119300,0,5,ICool T� K?,31/12/2020
50,230,57745000,56127989,785401,0,709690,121920,0,0,5,ICool T� K?,01/01/2021
49,236,55071000,53337440,863300,0,870260,0,0,0,5,ICool T� K?,02/01/2021
37,189,43687900,42794855,652745,0,95220,145080,0,0,5,ICool T� K?,03/01/2021
19,83,23084900,21612095,538815,0,933990,0,0,0,5,ICool T� K?,04/01/2021
21,116,21940600,21358725,333355,0,248520,0,0,0,5,ICool T� K?,05/01/2021
25,112,28176600,26888205,439800,0,782970,65625,0,0,5,ICool T� K?,06/01/2021
31,133,29511000,28636585,604905,0,156260,113250,0,0,5,ICool T� K?,07/01/2021
45,177,51881500,50523075,315190,0,907900,135335,0,3180000,5,ICool T� K?,08/01/2021
48,191,54739300,52910270,1122325,0,510340,196365,0,0,5,ICool T� K?,09/01/2021
53,246,72547800,70721670,779970,0,794080,252080,316400,0,5,ICool T� K?,10/01/2021
24,89,27717300,25804165,821030,0,978460,113645,0,0,5,ICool T� K?,11/01/2021
28,94,23326100,22836785,253745,0,235570,0,0,0,5,ICool T� K?,12/01/2021
31,116,28280200,27085735,776005,0,418460,0,0,0,5,ICool T� K?,13/01/2021
29,122,35937900,34174375,343800,0,1360950,58775,0,100000,5,ICool T� K?,14/01/2021
26,97,28961600,28629905,331695,0,0,0,113530,0,5,ICool T� K?,15/01/2021
58,250,81537600,78809404,1712006,0,1016190,0,0,0,5,ICool T� K?,16/01/2021
43,187,41627300,40656600,452580,0,518120,0,299240,0,5,ICool T� K?,17/01/2021
21,78,18010100,16842130,333800,0,834170,0,0,0,5,ICool T� K?,18/01/2021
13,44,12758900,12509730,249170,0,0,0,0,0,5,ICool T� K?,19/01/2021
29,113,32081100,31003845,250605,0,826650,0,0,0,5,ICool T� K?,20/01/2021
24,113,32615000,31284675,1087025,0,243300,0,0,0,5,ICool T� K?,21/01/2021
31,163,50321600,48921649,826171,0,573780,0,647540.4,0,5,ICool T� K?,22/01/2021
52,215,64552900,62574680,752310,0,1159340,66570,262370,0,5,ICool T� K?,23/01/2021
51,252,67518500,65404885,715825,0,1397790,0,411600,0,5,ICool T� K?,24/01/2021
23,117,27026300,25774920,365170,0,818840,67370,0,0,5,ICool T� K?,25/01/2021
35,159,37021400,35225075,1043025,0,439650,313650,0,0,5,ICool T� K?,26/01/2021
26,104,25115500,23625405,458140,0,953630,78325,170397,0,5,ICool T� K?,27/01/2021
26,111,32492300,31304790,543910,0,505640,137960,836534,0,5,ICool T� K?,28/01/2021
45,225,61691801,59028012.9,1201828,0,1241890.1,220070,0,0,5,ICool T� K?,29/01/2021
57,254,68019400,66342364,985156,0,691880,0,82140,0,5,ICool T� K?,30/01/2021
53,237,60983600,58322830,989930,0,1670840,0,0,0,5,ICool T� K?,31/01/2021
33,136,37868800,37342600,327335,0,168780,30085,203540,0,5,ICool T� K?,01/02/2021
23,102,33397600,32581540,672140,0,143920,0,1090866,0,5,ICool T� K?,02/02/2021
23,106,34760900,32924157,672008,0,997010,167725,0,0,5,ICool T� K?,03/02/2021
33,154,42749900,42085175,473445,0,191280,0,0,0,5,ICool T� K?,04/02/2021
31,149,40700400,39171685,601410,0,861370,65935,0,0,5,ICool T� K?,05/02/2021
37,175,39673400,38260090,795330,0,545570,72410,0,210000,5,ICool T� K?,06/02/2021
22,92,24108800,23478505,204425,0,248140,177730,0,0,5,ICool T� K?,07/02/2021
11,34,7136000,6391200,174800,0,570000,0,0,0,5,ICool T� K?,08/02/2021
1,1,129000,103200,0,0,25800,0,0,0,5,ICool T� K?,22/02/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,23/02/2021
7,2,2262000,837000,1425000,0,0,0,0,0,5,ICool T� K?,24/02/2021
1,0,200000,94000,106000,0,0,0,0,0,5,ICool T� K?,25/02/2021
3,0,1501000,644000,857000,0,0,0,0,0,5,ICool T� K?,26/02/2021
4,0,1077000,457000,620000,0,0,0,0,0,5,ICool T� K?,27/02/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,28/02/2021
1,0,208000,83200,104000,0,20800,0,0,0,5,ICool T� K?,01/03/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,02/03/2021
1,0,0,0,0,0,0,0,0,0,5,ICool T� K?,04/03/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,05/03/2021
3,0,1119000,466200,622000,0,30800,0,0,0,5,ICool T� K?,06/03/2021
2,0,337000,134800,168500,0,33700,0,0,0,5,ICool T� K?,08/03/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,03/03/2021
1,1,129000,51600,64500,0,12900,0,0,0,5,ICool T� K?,09/03/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,10/03/2021
6,0,7680500,7358900,189000,0,132600,0,0,0,5,ICool T� K?,18/03/2021
18,62,14086500,13961920,42000,0,82580,0,0,0,5,ICool T� K?,19/03/2021
55,195,56766800,54038960,920810,0,1807030,0,0,0,5,ICool T� K?,20/03/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,12/03/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,13/03/2021
0,0,0,0,0,0,0,0,0,0,5,ICool T� K?,17/03/2021
56,245,61024200,59899415,672495,0,264150,188140,0,0,5,ICool T� K?,21/03/2021
21,86,17880500,17516690,218700,0,145110,0,0,0,5,ICool T� K?,22/03/2021
68,350,100322700,97236953,2362530,0,723217,0,0,0,7,ICool D??ng B� Tr?c,01/11/2020
44,229,57531600,56158150,1125650,0,195000,52800,0,0,7,ICool D??ng B� Tr?c,02/11/2020
64,368,90887100,87261475,2436895,0,1188730,0,80625,0,7,ICool D??ng B� Tr?c,03/11/2020
54,296,78910400,75632365,2795095,0,482940,0,257864,1860000,7,ICool D??ng B� Tr?c,04/11/2020
59,285,83140500,80859640,1819670,0,461190,0,103950,0,7,ICool D??ng B� Tr?c,05/11/2020
80,503,137898102,132616543,3213374,0,2016345,51840,382040.5,0,7,ICool D??ng B� Tr?c,06/11/2020
74,490,140796400,136255310,3956440,0,584650,0,449182.5,0,7,ICool D??ng B� Tr?c,07/11/2020
67,390,119200100,114924180,3284100,0,991820,0,0,0,7,ICool D??ng B� Tr?c,08/11/2020
64,360,97751900,94733640,2119860,0,829200,69200,303156,0,7,ICool D??ng B� Tr?c,09/11/2020
61,309,82743900,80222680,1814730,0,612980,93510,245396.25,0,7,ICool D??ng B� Tr?c,10/11/2020
59,334,93548600,89689485,2572990,0,815665,470460,0,0,7,ICool D??ng B� Tr?c,11/11/2020
52,233,67333800,63571070,3134410,0,628320,0,197277.5,0,7,ICool D??ng B� Tr?c,12/11/2020
74,445,117490100,113090880,3741480,0,633380,24360,0,0,7,ICool D??ng B� Tr?c,13/11/2020
82,555,153096900,147286830,4156880,0,1443610,209580,162800,0,7,ICool D??ng B� Tr?c,14/11/2020
60,347,91545400,88686290,1752300,0,1020490,86320,154575,0,7,ICool D??ng B� Tr?c,15/11/2020
46,264,70160900,68139935,1507490,0,513475,0,0,2340000,7,ICool D??ng B� Tr?c,16/11/2020
47,238,59139500,57104300,1378260,0,656940,0,0,300000,7,ICool D??ng B� Tr?c,17/11/2020
43,279,76681700,73642450,2004390,0,802700,232160,187110,0,7,ICool D??ng B� Tr?c,18/11/2020
53,303,75649700,72642060,1780640,0,1186050,40950,134420,0,7,ICool D??ng B� Tr?c,19/11/2020
95,597,158514700,153808665,3482180,0,1223855,0,0,0,7,ICool D??ng B� Tr?c,20/11/2020
77,453,128097500,124180580,3037020,0,680420,199480,262967.5,150000,7,ICool D??ng B� Tr?c,21/11/2020
66,383,108170100,104782740,2868550,0,518810,0,128747,0,7,ICool D??ng B� Tr?c,22/11/2020
52,327,81063300,77955770,2643450,0,464080,0,237800,0,7,ICool D??ng B� Tr?c,23/11/2020
52,252,73678600,71642627.5,1494550,0,216670,324752.5,0,0,7,ICool D??ng B� Tr?c,24/11/2020
61,348,79011900,76057100,2431000,0,523800,0,0,0,7,ICool D??ng B� Tr?c,25/11/2020
69,382,97518300,94398670,2690380,0,429250,0,0,0,7,ICool D??ng B� Tr?c,26/11/2020
70,417,116000200,108452585,3880900,0,3600130,66585,245315,0,7,ICool D??ng B� Tr?c,27/11/2020
90,550,155760800,151048416,3789094,0,864220,59070,162950,260000,7,ICool D??ng B� Tr?c,28/11/2020
62,365,91565500,88035940,2540940,0,915850,72770,0,0,7,ICool D??ng B� Tr?c,29/11/2020
40,224,57673400,54869875,2729120,0,74405,0,0,200000,7,ICool D??ng B� Tr?c,30/11/2020
62,373,89870600,87224470,1923780,0,669050,53300,0,0,7,ICool D??ng B� Tr?c,01/12/2020
39,217,58817900,56498185,1090890,0,1057450,171375,345600,0,7,ICool D??ng B� Tr?c,02/12/2020
45,233,73066800,70939850,1490170,0,531740,105040,0,0,7,ICool D??ng B� Tr?c,03/12/2020
46,262,68185200,65846770,1223660,0,1063770,51000,0,0,7,ICool D??ng B� Tr?c,04/12/2020
57,368,102138800,98998610,2535660,0,604530,0,506200,0,7,ICool D??ng B� Tr?c,05/12/2020
45,240,63892900,61206860,1853490,0,832550,0,0,0,7,ICool D??ng B� Tr?c,06/12/2020
35,212,59049800,57129820,1078960,0,841020,0,0,0,7,ICool D??ng B� Tr?c,07/12/2020
55,320,77075800,74139690,2619160,0,316950,0,120340,0,7,ICool D??ng B� Tr?c,08/12/2020
52,301,76740400,73872300,1706400,0,1161700,0,100250,0,7,ICool D??ng B� Tr?c,09/12/2020
57,263,77963300,75119051,1823710,0,795309,225230,0,0,7,ICool D??ng B� Tr?c,10/12/2020
66,388,110116700,104690002.5,2572460,0,2615015,239222.5,0,210000,7,ICool D??ng B� Tr?c,11/12/2020
59,362,98384600,96483085,1136510,0,685510,79495,231100,0,7,ICool D??ng B� Tr?c,12/12/2020
53,291,86998100,85231550,1207050,0,559500,0,0,0,7,ICool D??ng B� Tr?c,13/12/2020
21,132,31203500,30564340,427350,0,168660,43150,301000,0,7,ICool D??ng B� Tr?c,14/12/2020
40,245,59286500,57836485,858000,0,428600,163415,0,0,7,ICool D??ng B� Tr?c,15/12/2020
43,249,64203500,60672417,1881558,0,1490200,159325,0,0,7,ICool D??ng B� Tr?c,16/12/2020
39,224,67559900,66133570,1008580,0,417750,0,0,0,7,ICool D??ng B� Tr?c,17/12/2020
48,342,91514800,89942100,654940,0,855990,61770,801691,0,7,ICool D??ng B� Tr?c,18/12/2020
68,424,129025710,125695299,2139830,0,1190581,0,238060,0,7,ICool D??ng B� Tr?c,19/12/2020
73,405,120049900,116195972,3229908,0,624020,0,183100,0,7,ICool D??ng B� Tr?c,20/12/2020
51,263,71406800,68575495,2348440,0,295610,187255,0,0,7,ICool D??ng B� Tr?c,21/12/2020
50,298,85428900,83307525,1637500,0,470400,13475,1026750,0,7,ICool D??ng B� Tr?c,22/12/2020
52,226,61428200,59004645,1862600,0,526340,34615,668770,0,7,ICool D??ng B� Tr?c,23/12/2020
83,492,145984400,139036510,4671560,0,2276330,0,159880,112500,7,ICool D??ng B� Tr?c,24/12/2020
72,418,120274500,115888395,3249505,0,936950,199650,433917,0,7,ICool D??ng B� Tr?c,25/12/2020
69,442,114888300,112219170,2010070,0,659060,0,531250,0,7,ICool D??ng B� Tr?c,26/12/2020
45,238,65236101,61347635,3167816,0,676900,43750,0,0,7,ICool D??ng B� Tr?c,27/12/2020
58,332,97824100,94731654,2442736,0,649710,0,542300,0,7,ICool D??ng B� Tr?c,28/12/2020
39,211,60922500,55861950,1392220,0,3580030,88300,292850,0,7,ICool D??ng B� Tr?c,29/12/2020
50,274,76654900,74606300,1766760,0,281840,0,0,0,7,ICool D??ng B� Tr?c,30/12/2020
76,461,131487900,126765985,3706045,0,891840,124030,0,0,7,ICool D??ng B� Tr?c,31/12/2020
74,382,117978600,115511500,1976270,0,364400,126430,0,0,7,ICool D??ng B� Tr?c,01/01/2021
54,270,68808000,66570570,2093200,0,144230,0,0,0,7,ICool D??ng B� Tr?c,02/01/2021
43,224,58570600,56241745,1971585,0,357270,0,0,0,7,ICool D??ng B� Tr?c,03/01/2021
43,214,56894300,55385340,712850,0,685360,110750,0,300000,7,ICool D??ng B� Tr?c,04/01/2021
53,308,84039800,79230405,959330,0,3462040,388025,0,0,7,ICool D??ng B� Tr?c,05/01/2021
42,217,66488300,64496835,770425,0,1221040,0,124300,0,7,ICool D??ng B� Tr?c,06/01/2021
53,269,78873101,76657516,1590985,0,624600,0,941950,0,7,ICool D??ng B� Tr?c,07/01/2021
62,319,103099800,101754510,629290,0,629050,86950,127450,0,7,ICool D??ng B� Tr?c,08/01/2021
90,533,152078900,147788063,2073007,0,2190190,27640,0,0,7,ICool D??ng B� Tr?c,09/01/2021
72,342,94635900,92680390,1360860,0,411620,183030,257080,200000,7,ICool D??ng B� Tr?c,10/01/2021
